source,category,title,price
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i7 8GB RAM,37915 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 8 16GB,57302 грн
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i3 8GB RAM,78171 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i7 512GB SSD,63954 грн
comfy,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 3 16GB,38778 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 5 16GB,74507 грн
foxtrot,computers,Ноутбук HP Pavilion 15 Intel i6 512GB SSD,66707 грн
foxtrot,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 5 16GB,22042 грн
comfy,computers,Ноутбук ASUS VivoBook 15 Intel Core i6 8GB RAM,9786 грн
rozetka,computers,Ноутбук HP Pavilion 15 Intel i7 512GB SSD,52374 грн
comfy,computers,Ноутбук ASUS VivoBook 15 Intel Core i7 8GB RAM,31589 грн
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i8 8GB RAM,71984 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i7 512GB SSD,19597 грн
foxtrot,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 5 16GB,8285 грн
comfy,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 3 16GB,56228 грн
foxtrot,computers,Ноутбук HP Pavilion 15 Intel i7 512GB SSD,77563 грн
comfy,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 4 16GB,32784 грн
comfy,computers,Ноутбук ASUS VivoBook 15 Intel Core i5 8GB RAM,19210 грн
comfy,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 3 16GB,40677 грн
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i4 8GB RAM,55236 грн
rozetka,computers,Ноутбук HP Pavilion 15 Intel i5 512GB SSD,67450 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 7 16GB,28427 грн
foxtrot,computers,Ноутбук HP Pavilion 15 Intel i7 512GB SSD,65357 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i5 512GB SSD,26624 грн
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i7 8GB RAM,15481 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i4 512GB SSD,5552 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i7 512GB SSD,54863 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 7 16GB,63554 грн
foxtrot,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 5 16GB,47655 грн
rozetka,computers,Ноутбук ASUS VivoBook 15 Intel Core i3 8GB RAM,13589 грн
foxtrot,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 7 16GB,40332 грн
rozetka,computers,Ноутбук HP Pavilion 15 Intel i6 512GB SSD,62374 грн
foxtrot,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 6 16GB,46518 грн
comfy,computers,Ноутбук ASUS VivoBook 15 Intel Core i6 8GB RAM,27796 грн
foxtrot,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 3 16GB,37753 грн
rozetka,computers,Ноутбук HP Pavilion 15 Intel i4 512GB SSD,35639 грн
rozetka,computers,Ноутбук HP Pavilion 15 Intel i8 512GB SSD,22545 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i3 512GB SSD,26103 грн
foxtrot,computers,Ноутбук HP Pavilion 15 Intel i4 512GB SSD,54643 грн
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i6 8GB RAM,63792 грн
foxtrot,computers,Ноутбук HP Pavilion 15 Intel i6 512GB SSD,35479 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 7 16GB,17522 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 3 16GB,11753 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i7 512GB SSD,39640 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i3 512GB SSD,42578 грн
foxtrot,computers,Ноутбук HP Pavilion 15 Intel i3 512GB SSD,57224 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 5 16GB,33576 грн
comfy,computers,Ноутбук ASUS VivoBook 15 Intel Core i4 8GB RAM,52271 грн
comfy,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 5 16GB,11573 грн
foxtrot,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 3 16GB,77142 грн
foxtrot,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 8 16GB,57478 грн
comfy,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 4 16GB,77688 грн
rozetka,computers,Ноутбук ASUS VivoBook 15 Intel Core i7 8GB RAM,58766 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i5 512GB SSD,25418 грн
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i3 8GB RAM,72695 грн
comfy,computers,Ноутбук ASUS VivoBook 15 Intel Core i5 8GB RAM,20177 грн
comfy,computers,Ноутбук HP Pavilion 15 Intel i4 512GB SSD,48441 грн
foxtrot,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 4 16GB,69246 грн
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i7 8GB RAM,58959 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 5 16GB,52048 грн
rozetka,computers,Ноутбук ASUS VivoBook 15 Intel Core i6 8GB RAM,53738 грн
comfy,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 3 16GB,36185 грн
rozetka,computers,Ноутбук HP Pavilion 15 Intel i3 512GB SSD,42049 грн
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i4 8GB RAM,15839 грн
rozetka,computers,Ноутбук HP Pavilion 15 Intel i3 512GB SSD,49073 грн
rozetka,computers,Ноутбук HP Pavilion 15 Intel i4 512GB SSD,74384 грн
foxtrot,computers,Ноутбук HP Pavilion 15 Intel i6 512GB SSD,31015 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 6 16GB,6710 грн
foxtrot,computers,Ноутбук ASUS VivoBook 15 Intel Core i8 8GB RAM,41172 грн
rozetka,computers,Laptop Lenovo IdeaPad 3 AMD Ryzen 7 16GB,11204 грн
